id,tipo,anio,mesnom,mes,mesid,mes_id,valor,time
1,Importaciones,1993,ENERO,1,199301,1993-01,139625000,7.29E+11
1,Importaciones,1993,FEBRERO,2,199302,1993-02,154686000,7.31E+11
1,Importaciones,1993,MARZO,3,199303,1993-03,168154000,7.34E+11
1,Importaciones,1993,ABRIL,4,199304,1993-04,139357000,7.36E+11
1,Importaciones,1993,MAYO,5,199305,1993-05,143748000,7.39E+11
1,Importaciones,1993,JUNIO,6,199306,1993-06,181682000,7.42E+11
1,Importaciones,1993,JULIO,7,199307,1993-07,168405000,7.44E+11
1,Importaciones,1993,AGOSTO,8,199308,1993-08,161985000,7.47E+11
1,Importaciones,1993,SEPTIEMBRE,9,199309,1993-09,158902000,7.49E+11
1,Importaciones,1993,OCTUBRE,10,199310,1993-10,187864000,7.52E+11
1,Importaciones,1993,NOVIEMBRE,11,199311,1993-11,147836000,7.55E+11
1,Importaciones,1993,DICIEMBRE,12,199312,1993-12,176275000,7.57E+11
1,Importaciones,1994,ENERO,1,199401,1994-01,230265000,7.60E+11
1,Importaciones,1994,FEBRERO,2,199402,1994-02,236605000,7.63E+11
1,Importaciones,1994,MARZO,3,199403,1994-03,306000000,7.65E+11
1,Importaciones,1994,ABRIL,4,199404,1994-04,288117000,7.68E+11
1,Importaciones,1994,MAYO,5,199405,1994-05,337700000,7.70E+11
1,Importaciones,1994,JUNIO,6,199406,1994-06,282523000,7.73E+11
1,Importaciones,1994,JULIO,7,199407,1994-07,245142000,7.76E+11
1,Importaciones,1994,AGOSTO,8,199408,1994-08,235848000,7.78E+11
1,Importaciones,1994,SEPTIEMBRE,9,199409,1994-09,282132000,7.81E+11
1,Importaciones,1994,OCTUBRE,10,199410,1994-10,291062000,7.84E+11
1,Importaciones,1994,NOVIEMBRE,11,199411,1994-11,282987000,7.86E+11
1,Importaciones,1994,DICIEMBRE,12,199412,1994-12,292174000,7.89E+11
1,Importaciones,1995,ENERO,1,199501,1995-01,228282000,7.92E+11
1,Importaciones,1995,FEBRERO,2,199502,1995-02,217807000,7.94E+11
1,Importaciones,1995,MARZO,3,199503,1995-03,226091000,7.97E+11
1,Importaciones,1995,ABRIL,4,199504,1995-04,136379000,7.99E+11
1,Importaciones,1995,MAYO,5,199505,1995-05,152441000,8.02E+11
1,Importaciones,1995,JUNIO,6,199506,1995-06,137801000,8.05E+11
1,Importaciones,1995,JULIO,7,199507,1995-07,335605000,8.07E+11
1,Importaciones,1995,AGOSTO,8,199508,1995-08,410583000,8.10E+11
1,Importaciones,1995,SEPTIEMBRE,9,199509,1995-09,415678000,8.13E+11
1,Importaciones,1995,OCTUBRE,10,199510,1995-10,543862000,8.15E+11
1,Importaciones,1995,NOVIEMBRE,11,199511,1995-11,478476000,8.18E+11
1,Importaciones,1995,DICIEMBRE,12,199512,1995-12,577845000,8.20E+11
1,Importaciones,1996,ENERO,1,199601,1996-01,586445000,8.23E+11
1,Importaciones,1996,FEBRERO,2,199602,1996-02,650027000,8.26E+11
1,Importaciones,1996,MARZO,3,199603,1996-03,601515000,8.28E+11
1,Importaciones,1996,ABRIL,4,199604,1996-04,551236000,8.31E+11
1,Importaciones,1996,MAYO,5,199605,1996-05,615621000,8.34E+11
1,Importaciones,1996,JUNIO,6,199606,1996-06,481689000,8.36E+11
1,Importaciones,1996,JULIO,7,199607,1996-07,537540000,8.39E+11
1,Importaciones,1996,AGOSTO,8,199608,1996-08,526096000,8.42E+11
1,Importaciones,1996,SEPTIEMBRE,9,199609,1996-09,569763000,8.44E+11
1,Importaciones,1996,OCTUBRE,10,199610,1996-10,683744000,8.47E+11
1,Importaciones,1996,NOVIEMBRE,11,199611,1996-11,635372000,8.49E+11
1,Importaciones,1996,DICIEMBRE,12,199612,1996-12,600618000,8.52E+11
1,Importaciones,1997,ENERO,1,199701,1997-01,609364000,8.55E+11
1,Importaciones,1997,FEBRERO,2,199702,1997-02,595388000,8.57E+11
1,Importaciones,1997,MARZO,3,199703,1997-03,746192000,8.60E+11
1,Importaciones,1997,ABRIL,4,199704,1997-04,497675000,8.62E+11
1,Importaciones,1997,MAYO,5,199705,1997-05,636083000,8.65E+11
1,Importaciones,1997,JUNIO,6,199706,1997-06,798587000,8.68E+11
1,Importaciones,1997,JULIO,7,199707,1997-07,743048000,8.70E+11
1,Importaciones,1997,AGOSTO,8,199708,1997-08,815029000,8.73E+11
1,Importaciones,1997,SEPTIEMBRE,9,199709,1997-09,934975000,8.76E+11
1,Importaciones,1997,OCTUBRE,10,199710,1997-10,903919000,8.78E+11
1,Importaciones,1997,NOVIEMBRE,11,199711,1997-11,1009587000,8.81E+11
1,Importaciones,1997,DICIEMBRE,12,199712,1997-12,908851000,8.84E+11
1,Importaciones,1998,ENERO,1,199801,1998-01,843244000,8.86E+11
1,Importaciones,1998,FEBRERO,2,199802,1998-02,812851000,8.89E+11
1,Importaciones,1998,MARZO,3,199803,1998-03,982128000,8.91E+11
1,Importaciones,1998,ABRIL,4,199804,1998-04,865446000,8.94E+11
1,Importaciones,1998,MAYO,5,199805,1998-05,856623000,8.97E+11
1,Importaciones,1998,JUNIO,6,199806,1998-06,891078000,8.99E+11
1,Importaciones,1998,JULIO,7,199807,1998-07,670535000,9.02E+11
1,Importaciones,1998,AGOSTO,8,199808,1998-08,755806000,9.05E+11
1,Importaciones,1998,SEPTIEMBRE,9,199809,1998-09,780725000,9.07E+11
1,Importaciones,1998,OCTUBRE,10,199810,1998-10,879192000,9.10E+11
1,Importaciones,1998,NOVIEMBRE,11,199811,1998-11,874743000,9.12E+11
1,Importaciones,1998,DICIEMBRE,12,199812,1998-12,890552000,9.15E+11
1,Importaciones,1999,ENERO,1,199901,1999-01,752888000,9.18E+11
1,Importaciones,1999,FEBRERO,2,199902,1999-02,909944000,9.20E+11
1,Importaciones,1999,MARZO,3,199903,1999-03,852789000,9.23E+11
1,Importaciones,1999,ABRIL,4,199904,1999-04,997306000,9.26E+11
1,Importaciones,1999,MAYO,5,199905,1999-05,1079682000,9.28E+11
1,Importaciones,1999,JUNIO,6,199906,1999-06,1043452000,9.31E+11
1,Importaciones,1999,JULIO,7,199907,1999-07,836141000,9.33E+11
1,Importaciones,1999,AGOSTO,8,199908,1999-08,967661000,9.36E+11
1,Importaciones,1999,SEPTIEMBRE,9,199909,1999-09,1071251000,9.39E+11
1,Importaciones,1999,OCTUBRE,10,199910,1999-10,1057686000,9.41E+11
1,Importaciones,1999,NOVIEMBRE,11,199911,1999-11,1205532000,9.44E+11
1,Importaciones,1999,DICIEMBRE,12,199912,1999-12,1064813000,9.47E+11
1,Importaciones,2000,ENERO,1,200001,2000-01,1281381000,9.49E+11
1,Importaciones,2000,FEBRERO,2,200002,2000-02,1385619000,9.52E+11
1,Importaciones,2000,MARZO,3,200003,2000-03,1344125000,9.55E+11
1,Importaciones,2000,ABRIL,4,200004,2000-04,1370677000,9.57E+11
1,Importaciones,2000,MAYO,5,200005,2000-05,1489404000,9.60E+11
1,Importaciones,2000,JUNIO,6,200006,2000-06,1486926000,9.62E+11
1,Importaciones,2000,JULIO,7,200007,2000-07,1375731000,9.65E+11
1,Importaciones,2000,AGOSTO,8,200008,2000-08,1352917000,9.68E+11
1,Importaciones,2000,SEPTIEMBRE,9,200009,2000-09,1376778000,9.70E+11
1,Importaciones,2000,OCTUBRE,10,200010,2000-10,1574223000,9.73E+11
1,Importaciones,2000,NOVIEMBRE,11,200011,2000-11,1619804000,9.76E+11
1,Importaciones,2000,DICIEMBRE,12,200012,2000-12,1403640000,9.78E+11
1,Importaciones,2001,ENERO,1,200101,2001-01,1299385000,9.81E+11
